# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={$p_{\mathrm{T}}^{\mathrm{bal}}, N_{jet} \geq 3$ [GeV]}
2.000000e+01	4.000000e+01	8.582225e-02	7.316340e-03	7.316340e-03
4.000000e+01	6.500000e+01	2.995326e-02	3.751488e-03	3.751488e-03
6.500000e+01	9.000000e+01	8.136596e-03	2.128304e-03	2.128304e-03
9.000000e+01	1.200000e+02	3.646567e-03	1.105497e-03	1.105497e-03
1.200000e+02	1.500000e+02	1.350580e-03	8.541818e-04	8.541818e-04
1.500000e+02	1.750000e+02	1.782766e-03	5.843503e-04	5.843503e-04
1.750000e+02	2.000000e+02	6.482784e-04	4.584021e-04	4.584021e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f930f83f1c0/DYincl.yoda.gz/CMS_2018_I1667854/d15-x01-y01
LineColor=orange
LineStyle=solid
Path=//u/user/choij/tmp_0x7f930f83f1c0/DYincl.yoda.gz/CMS_2018_I1667854/d15-x01-y01
ScaledBy=4.96445959258271444e-07
Title=DYincl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+01	1.323503e-01	1.407087e-02	1.407087e-02
2.000000e+01	4.000000e+01	9.052260e-02	1.265639e-02	1.265639e-02
4.000000e+01	6.500000e+01	2.097628e-02	6.317410e-03	6.317410e-03
6.500000e+01	9.000000e+01	7.990964e-03	3.670084e-03	3.670084e-03
9.000000e+01	1.200000e+02	2.080980e-03	1.814156e-03	1.814156e-03
1.200000e+02	1.500000e+02	2.913372e-03	1.248588e-03	1.248588e-03
1.500000e+02	1.750000e+02	9.988704e-04	1.223361e-03	1.223361e-03
1.750000e+02	2.000000e+02	2.996611e-03	1.412616e-03	1.412616e-03
# END HISTO1D

