# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={$H_{\mathrm{T}}, N_{jet} \geq 3$ [GeV]}
1.300000e+02	1.680000e+02	4.102255e-04	2.051128e-04	2.051128e-04
1.680000e+02	2.200000e+02	2.248352e-04	1.298086e-04	1.298086e-04
2.200000e+02	3.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+02	4.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+02	5.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.500000e+02	7.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+02	1.100000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f930f83f1c0/DY1j.yoda.gz/CMS_2018_I1667854/d12-x01-y01
LineColor=blue
LineStyle=solid
Path=//u/user/choij/tmp_0x7f930f83f1c0/DY1j.yoda.gz/CMS_2018_I1667854/d12-x01-y01
Title=DY1j
# xlow	 xhigh	 val	 errminus	 errplus
9.000000e+01	1.300000e+02	1.024224e-03	5.163143e-04	5.163143e-04
1.300000e+02	1.680000e+02	1.694327e-03	5.821307e-04	5.821307e-04
1.680000e+02	2.200000e+02	7.878642e-04	2.639771e-04	2.639771e-04
2.200000e+02	3.000000e+02	2.439792e-04	1.219896e-04	1.219896e-04
3.000000e+02	4.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+02	5.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.500000e+02	7.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.800000e+02	1.100000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f930f83f1c0/DY2j.yoda.gz/CMS_2018_I1667854/d12-x01-y01
LineColor=green
LineStyle=solid
Path=//u/user/choij/tmp_0x7f930f83f1c0/DY2j.yoda.gz/CMS_2018_I1667854/d12-x01-y01
Title=DY2j
# xlow	 xhigh	 val	 errminus	 errplus
9.000000e+01	1.300000e+02	1.176133e-02	1.911152e-03	1.911152e-03
1.300000e+02	1.680000e+02	2.557827e-02	2.840720e-03	2.840720e-03
1.680000e+02	2.200000e+02	2.486456e-02	2.264292e-03	2.264292e-03
2.200000e+02	3.000000e+02	1.558994e-02	1.435013e-03	1.435013e-03
3.000000e+02	4.000000e+02	8.022445e-03	8.987194e-04	8.987194e-04
4.000000e+02	5.500000e+02	2.782195e-03	4.330289e-04	4.330289e-04
5.500000e+02	7.800000e+02	8.279643e-04	1.839192e-04	1.839192e-04
7.800000e+02	1.100000e+03	2.658955e-04	8.493719e-05	8.493719e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f930f83f1c0/DYincl.yoda.gz/CMS_2018_I1667854/d12-x01-y01
LineColor=orange
LineStyle=solid
Path=//u/user/choij/tmp_0x7f930f83f1c0/DYincl.yoda.gz/CMS_2018_I1667854/d12-x01-y01
ScaledBy=4.96445959258271444e-07
Title=DYincl
# xlow	 xhigh	 val	 errminus	 errplus
9.000000e+01	1.300000e+02	8.115822e-03	3.419399e-03	3.419399e-03
1.300000e+02	1.680000e+02	2.957182e-02	4.917671e-03	4.917671e-03
1.680000e+02	2.200000e+02	2.161017e-02	4.131061e-03	4.131061e-03
2.200000e+02	3.000000e+02	1.482699e-02	2.442936e-03	2.442936e-03
3.000000e+02	4.000000e+02	8.615257e-03	1.513832e-03	1.513832e-03
4.000000e+02	5.500000e+02	2.996611e-03	7.445139e-04	7.445139e-04
5.500000e+02	7.800000e+02	1.248588e-03	3.952111e-04	3.952111e-04
7.800000e+02	1.100000e+03	1.950918e-04	1.406827e-04	1.406827e-04
# END HISTO1D

