# BEGIN PLOT
Legend=1
LogY=0
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={Third jet $|y|$}
YLabel={$d\sigma/d|y|$ [pb]}
LegendXPos=0.07
LegendYPos=0.4
DrawOnly=/CMS_2018_I1667854/d09-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DY0j.yoda.gz/CMS_2018_I1667854/d09-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DY1j.yoda.gz/CMS_2018_I1667854/d09-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DY2j.yoda.gz/CMS_2018_I1667854/d09-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DYincl.yoda.gz/CMS_2018_I1667854/d09-x01-y01
# BEGIN HISTO1D //u/user/choij/tmp_0x7f930f83f1c0/DY1j.yoda.gz/CMS_2018_I1667854/d09-x01-y01
LineColor=blue
LineStyle=solid
Path=//u/user/choij/tmp_0x7f930f83f1c0/DY1j.yoda.gz/CMS_2018_I1667854/d09-x01-y01
Title=DY1j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e-01	6.178630e-02	4.495184e-02	4.495184e-02
3.000000e-01	6.000000e-01	7.805160e-02	4.780406e-02	4.780406e-02
6.000000e-01	9.000000e-01	1.007577e-01	4.469683e-02	4.469683e-02
9.000000e-01	1.200000e+00	9.759170e-02	3.984164e-02	3.984164e-02
1.200000e+00	1.500000e+00	4.224623e-02	4.679124e-02	4.679124e-02
1.500000e+00	1.800000e+00	6.506113e-02	3.253057e-02	3.253057e-02
1.800000e+00	2.100000e+00	2.925576e-02	2.081614e-02	2.081614e-02
2.100000e+00	2.400000e+00	7.805160e-02	4.190595e-02	4.190595e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f930f83f1c0/DY2j.yoda.gz/CMS_2018_I1667854/d09-x01-y01
LineColor=green
LineStyle=solid
Path=//u/user/choij/tmp_0x7f930f83f1c0/DY2j.yoda.gz/CMS_2018_I1667854/d09-x01-y01
Title=DY2j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e-01	2.641394e+00	3.156077e-01	3.156077e-01
3.000000e-01	6.000000e-01	2.819729e+00	3.113748e-01	3.113748e-01
6.000000e-01	9.000000e-01	2.653354e+00	3.138327e-01	3.138327e-01
9.000000e-01	1.200000e+00	2.933810e+00	2.997869e-01	2.997869e-01
1.200000e+00	1.500000e+00	2.257198e+00	2.915511e-01	2.915511e-01
1.500000e+00	1.800000e+00	2.131448e+00	2.796717e-01	2.796717e-01
1.800000e+00	2.100000e+00	1.595928e+00	2.520833e-01	2.520833e-01
2.100000e+00	2.400000e+00	1.320585e+00	2.258449e-01	2.258449e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f930f83f1c0/DYincl.yoda.gz/CMS_2018_I1667854/d09-x01-y01
LineColor=orange
LineStyle=solid
Path=//u/user/choij/tmp_0x7f930f83f1c0/DYincl.yoda.gz/CMS_2018_I1667854/d09-x01-y01
ScaledBy=4.96445959258271444e-07
Title=DYincl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e-01	1.248588e+00	5.583855e-01	5.583855e-01
3.000000e-01	6.000000e-01	2.538795e+00	5.248031e-01	5.248031e-01
6.000000e-01	9.000000e-01	2.913372e+00	5.521463e-01	5.521463e-01
9.000000e-01	1.200000e+00	2.913372e+00	5.164856e-01	5.164856e-01
1.200000e+00	1.500000e+00	2.497176e+00	5.164856e-01	5.164856e-01
1.500000e+00	1.800000e+00	1.706403e+00	4.540162e-01	4.540162e-01
1.800000e+00	2.100000e+00	2.289078e+00	4.906877e-01	4.906877e-01
2.100000e+00	2.400000e+00	2.039360e+00	4.141098e-01	4.141098e-01
# END HISTO1D

