# BEGIN PLOT
Legend=1
LogY=1
Title=Exclusive jet multiplicity
XLabel=$N_{\mathrm{jet}}$
YLabel=$\sigma(N_{\mathrm{jet}})$ [pb]
XMajorTickMarks=10
XMinorTickMarks=0
ErrorBands=1
DrawOnly=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive
LegendOnly=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_x2xg_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
5.500000e+00	6.500000e+00	9.578101e-02	4.103871e-02	4.103871e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_murfac=0.707]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_murfac=0.707]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.033884e+01	4.457299e-01	4.457299e-01
5.000000e-01	1.500000e+00	3.745394e+02	2.365071e+00	2.365071e+00
1.500000e+00	2.500000e+00	7.967809e+01	1.038548e+00	1.038548e+00
2.500000e+00	3.500000e+00	1.084118e+01	3.825936e-01	3.825936e-01
3.500000e+00	4.500000e+00	1.659825e+00	1.482712e-01	1.482712e-01
4.500000e+00	5.500000e+00	3.362016e-01	6.098721e-02	6.098721e-02
5.500000e+00	6.500000e+00	4.072503e-02	1.691486e-02	1.691486e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.016307e+01	4.702705e-01	4.702705e-01
5.000000e-01	1.500000e+00	3.767044e+02	2.550017e+00	2.550017e+00
1.500000e+00	2.500000e+00	7.863411e+01	1.103700e+00	1.103700e+00
2.500000e+00	3.500000e+00	1.045621e+01	4.142248e-01	4.142248e-01
3.500000e+00	4.500000e+00	1.586091e+00	1.574485e-01	1.574485e-01
4.500000e+00	5.500000e+00	3.129690e-01	6.291147e-02	6.291147e-02
5.500000e+00	6.500000e+00	3.812866e-02	1.975325e-02	1.975325e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_murfac=0.25]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_murfac=0.25]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	9.811796e+00	5.502585e-01	5.502585e-01
5.000000e-01	1.500000e+00	3.809118e+02	3.157578e+00	3.157578e+00
1.500000e+00	2.500000e+00	7.692294e+01	1.338445e+00	1.338445e+00
2.500000e+00	3.500000e+00	9.762109e+00	5.515594e-01	5.515594e-01
3.500000e+00	4.500000e+00	1.424838e+00	1.919124e-01	1.919124e-01
4.500000e+00	5.500000e+00	2.927349e-01	7.327092e-02	7.327092e-02
5.500000e+00	6.500000e+00	3.976633e-02	2.794848e-02	2.794848e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_g2qq_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.070506e+01	4.712580e-01	4.712580e-01
5.000000e-01	1.500000e+00	3.691309e+02	2.446868e+00	2.446868e+00
1.500000e+00	2.500000e+00	8.144327e+01	1.119562e+00	1.119562e+00
2.500000e+00	3.500000e+00	1.164680e+01	4.370575e-01	4.370575e-01
3.500000e+00	4.500000e+00	1.931525e+00	1.754893e-01	1.754893e-01
4.500000e+00	5.500000e+00	3.740375e-01	7.284784e-02	7.284784e-02
5.500000e+00	6.500000e+00	6.319913e-02	2.421401e-02	2.421401e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_g2qq_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.043253e+01	4.391400e-01	4.391400e-01
5.000000e-01	1.500000e+00	3.732886e+02	2.310492e+00	2.310492e+00
1.500000e+00	2.500000e+00	8.043521e+01	1.021581e+00	1.021581e+00
2.500000e+00	3.500000e+00	1.103046e+01	3.744333e-01	3.744333e-01
3.500000e+00	4.500000e+00	1.726839e+00	1.488112e-01	1.488112e-01
4.500000e+00	5.500000e+00	3.551805e-01	6.352272e-02	6.352272e-02
5.500000e+00	6.500000e+00	4.558369e-02	1.678767e-02	1.678767e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_g2qq_cns=_2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.053571e+01	4.381472e-01	4.381472e-01
5.000000e-01	1.500000e+00	3.710024e+02	2.272629e+00	2.272629e+00
1.500000e+00	2.500000e+00	8.143658e+01	1.029999e+00	1.029999e+00
2.500000e+00	3.500000e+00	1.143249e+01	3.819051e-01	3.819051e-01
3.500000e+00	4.500000e+00	1.763311e+00	1.500970e-01	1.500970e-01
4.500000e+00	5.500000e+00	3.902600e-01	6.693196e-02	6.693196e-02
5.500000e+00	6.500000e+00	4.870898e-02	1.689165e-02	1.689165e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_g2qq_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_g2qq_cns=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.052016e+01	4.374883e-01	4.374883e-01
5.000000e-01	1.500000e+00	3.727603e+02	2.280052e+00	2.280052e+00
1.500000e+00	2.500000e+00	8.081403e+01	1.020190e+00	1.020190e+00
2.500000e+00	3.500000e+00	1.127419e+01	3.770114e-01	3.770114e-01
3.500000e+00	4.500000e+00	1.731148e+00	1.457974e-01	1.457974e-01
4.500000e+00	5.500000e+00	3.764330e-01	6.450551e-02	6.450551e-02
5.500000e+00	6.500000e+00	4.836653e-02	1.677634e-02	1.677634e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_g2gg_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.067991e+01	4.538695e-01	4.538695e-01
5.000000e-01	1.500000e+00	3.710673e+02	2.318157e+00	2.318157e+00
1.500000e+00	2.500000e+00	8.158651e+01	1.062096e+00	1.062096e+00
2.500000e+00	3.500000e+00	1.160419e+01	3.991245e-01	3.991245e-01
3.500000e+00	4.500000e+00	1.761862e+00	1.538723e-01	1.538723e-01
4.500000e+00	5.500000e+00	4.126851e-01	6.924292e-02	6.924292e-02
5.500000e+00	6.500000e+00	5.099116e-02	1.647933e-02	1.647933e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_g2gg_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.035495e+01	4.586031e-01	4.586031e-01
5.000000e-01	1.500000e+00	3.732895e+02	2.432760e+00	2.432760e+00
1.500000e+00	2.500000e+00	7.984292e+01	1.085152e+00	1.085152e+00
2.500000e+00	3.500000e+00	1.092693e+01	4.047934e-01	4.047934e-01
3.500000e+00	4.500000e+00	1.737311e+00	1.571938e-01	1.571938e-01
4.500000e+00	5.500000e+00	3.339378e-01	6.384336e-02	6.384336e-02
5.500000e+00	6.500000e+00	4.199172e-02	1.762819e-02	1.762819e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_g2gg_cns=_2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.054345e+01	4.379912e-01	4.379912e-01
5.000000e-01	1.500000e+00	3.717919e+02	2.274439e+00	2.274439e+00
1.500000e+00	2.500000e+00	8.106441e+01	1.023736e+00	1.023736e+00
2.500000e+00	3.500000e+00	1.133039e+01	3.783823e-01	3.783823e-01
3.500000e+00	4.500000e+00	1.754819e+00	1.479642e-01	1.479642e-01
4.500000e+00	5.500000e+00	3.838577e-01	6.552854e-02	6.552854e-02
5.500000e+00	6.500000e+00	4.993695e-02	1.714691e-02	1.714691e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_g2gg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[isr_g2gg_cns=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.049950e+01	4.377949e-01	4.377949e-01
5.000000e-01	1.500000e+00	3.737745e+02	2.289439e+00	2.289439e+00
1.500000e+00	2.500000e+00	8.030134e+01	1.017138e+00	1.017138e+00
2.500000e+00	3.500000e+00	1.114761e+01	3.750453e-01	3.750453e-01
3.500000e+00	4.500000e+00	1.713083e+00	1.442665e-01	1.442665e-01
4.500000e+00	5.500000e+00	3.654583e-01	6.337279e-02	6.337279e-02
5.500000e+00	6.500000e+00	4.813016e-02	1.662354e-02	1.662354e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[fsr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[fsr_x2xg_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.039995e+01	4.322274e-01	4.322274e-01
5.000000e-01	1.500000e+00	3.725503e+02	2.288411e+00	2.288411e+00
1.500000e+00	2.500000e+00	8.086292e+01	1.028055e+00	1.028055e+00
2.500000e+00	3.500000e+00	1.134454e+01	3.828464e-01	3.828464e-01
3.500000e+00	4.500000e+00	1.740706e+00	1.490746e-01	1.490746e-01
4.500000e+00	5.500000e+00	3.657975e-01	6.503042e-02	6.503042e-02
5.500000e+00	6.500000e+00	5.096817e-02	1.795505e-02	1.795505e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[fsr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/MC_ZJETS:ENERGY=13000/jet_multi_exclusive[fsr_x2xg_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.050904e+01	4.370184e-01	4.370184e-01
5.000000e-01	1.500000e+00	3.723315e+02	2.278424e+00	2.278424e+00
1.500000e+00	2.500000e+00	8.089700e+01	1.022025e+00	1.022025e+00
2.500000e+00	3.500000e+00	1.130401e+01	3.779245e-01	3.779245e-01
3.500000e+00	4.500000e+00	1.740526e+00	1.461653e-01	1.461653e-01
